textid,anger,disgust,fear,joy,sad,surprise
252,0.0441204211261205,0.027811828311504527,0.2179201207225752,0.41543470084373124,0.1375464803880439,0.15716644860802476,
253,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
254,0.0441204211261205,0.027811828311504527,0.12395188807233852,0.5571665751276478,0.09748950941855197,0.14945977794383677,
255,0.0441204211261205,0.027811828311504527,0.12395188807233852,0.5018025617354929,0.09748950941855197,0.2048237913359917,
256,0.04468333333333333,0.028166666666666666,0.1255333333333333,0.5301999999999999,0.09873333333333333,0.17268333333333333,
257,0.02841540836573387,0.026485937529699514,0.16927243659247893,0.3618856707090482,0.07175728246262747,0.342183264340412,
258,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
259,0.04468333333333333,0.028166666666666666,0.12553333333333333,0.5302,0.09873333333333334,0.17268333333333336,
260,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
261,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
262,0.051452727272727275,0.027654545454545452,0.1626509090909091,0.37785272727272723,0.1484472727272727,0.23194181818181817,
263,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
264,0.041044204785720524,0.028077282945777743,0.041044204785720524,0.5506199326720929,0.03239959022575867,0.3068147845849297,
265,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
266,0.04364418604651163,0.027511627906976744,0.12261395348837209,0.3796209302325581,0.17829767441860464,0.24831162790697678,
267,0.09773513513513513,0.07579999999999999,0.16028108108108108,0.37444864864864863,0.14445945945945945,0.14727567567567568,
268,0.04468333333333333,0.028166666666666666,0.1255333333333333,0.5301999999999999,0.09873333333333333,0.17268333333333333,
269,0.05140189616745671,0.027811828311504524,0.13851483815501092,0.3921375240083124,0.23339266037254242,0.15674125298517297,
270,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
271,0.056167630440253406,0.029530327287197015,0.14459159226493387,0.4780447563086513,0.11812921361114731,0.17353648008781708,
272,0.04377142857142858,0.027591836734693877,0.12862857142857143,0.3939489795918367,0.19843673469387754,0.20762244897959187,
273,0.1076517337738861,0.03636889022139599,0.18503832588870656,0.38000173227275214,0.13047760315813356,0.1604617146851258,
274,0.04468333333333333,0.028166666666666666,0.1255333333333333,0.5301999999999999,0.09873333333333333,0.17268333333333333,
275,0.017269386739675756,0.027637560217852304,0.08637964087023423,0.6915546547932816,0.02533170460204332,0.15182705277691264,
276,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
277,0.09349626282977994,0.051038139209781355,0.1558947092390762,0.4177555602851304,0.11782803337829398,0.16398729505793824,
278,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
279,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
280,0.05795699535308785,0.07210303902522844,0.1239518880723385,0.380001732272752,0.14454449168081224,0.22144185359578086,
281,0.03907059093474229,0.02620106292596107,0.20449464506086706,0.35799333965879704,0.23742504015429164,0.1348153212653408,
282,0.04347567567567568,0.027405405405405404,0.12214054054054053,0.5034378378378378,0.09606486486486486,0.20747567567567565,
283,0.05230451021398341,0.027811335592414544,0.14848658814743604,0.3799950000973043,0.2119696755139603,0.17943289043490143,
284,0.09059236438515965,0.05975570813930644,0.15008636139609877,0.4235740713741502,0.12071795901465264,0.15527353569063235,
285,0.04367600981307932,0.02753168839392169,0.1227033591615492,0.4998156118891516,0.09650752783762845,0.20976580290466973,
286,0.0549700978843861,0.06784917191940765,0.14527299000355307,0.41649157624977334,0.13037124675093908,0.1850449171919408,
287,0.1556381936219019,0.08807757275860421,0.1750176897821952,0.13898039564233367,0.19081190832608483,0.25147423986888023,
288,0.0,0.0012176265945110167,0.10702222651720139,0.38369350599149593,0.2555746037881716,0.25249203710862006,
289,0.028423260892912753,0.038791434371089305,0.08637964087023423,0.6280380970183367,0.030917288092734096,0.18745027875469283,
290,0.04468333333333334,0.02816666666666667,0.12553333333333333,0.5302,0.09873333333333334,0.17268333333333333,
291,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
292,0.07060482562565178,0.03172390711191019,0.20139630088426946,0.3769889940797006,0.17101114469326073,0.14827482760520727,
293,0.10093870967741934,0.030974193548387093,0.1791806451612903,0.3724354838709677,0.16627096774193548,0.1502,
294,0.04604980829112081,0.046559166819473016,0.14647843454318352,0.45701305808196596,0.11314266248452859,0.1907568697797281,
295,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
296,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
297,0.09693038199260659,0.05975368218679638,0.1723450513861022,0.37242827558176295,0.12097830364573589,0.177564305206996,
298,0.023163157353775436,0.0031484431718637193,0.25701294210160947,0.28744900635462056,0.27323646594742546,0.15598998507070536,
299,0.12406423937689619,0.0828478234009582,0.11578944068232734,0.38353121960049336,0.10813196776526525,0.1856353091740597,
300,0.07000296446080095,0.03179747393629237,0.19959773980115836,0.3799950000973043,0.16914969161550386,0.14945713008894018,
301,0.04411963948122095,0.027811335592414544,0.12394969211956589,0.4803925378517737,0.14473680878055434,0.17898998617447057,
302,0.12783999999999998,0.03927,0.19748999999999997,0.383705,0.064275,0.18742,
303,0.044120421126120496,0.041790134412755794,0.1239518880723385,0.380001732272752,0.17675306011183228,0.23338276400420083,
304,0.08210727272727274,0.05340000000000002,0.1591418181818182,0.3778527272727273,0.14922909090909092,0.17826909090909093,
305,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
306,0.02799494766375676,0.008364830821161812,0.10511457360473281,0.5050267828163656,0.06377827165660632,0.28972059343737655,
307,0.04468333333333333,0.028166666666666666,0.1255333333333333,0.5301999999999999,0.09873333333333333,0.17268333333333333,
308,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
309,0.06239651355323622,0.04338058826812524,0.2466465740172276,0.37589300664173686,0.11950475339993673,0.1521785641197373,
310,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
311,0.1556381936219019,0.08807757275860421,0.1750176897821952,0.13898039564233367,0.19081190832608483,0.25147423986888023,
312,0.09424904457572891,0.06124704490235474,0.1227033591615492,0.3964070156894692,0.14034861847895724,0.1850449171919408,
